1,省份,运营商,CDN节点名称（机房）,带宽（M）,可用带宽（M）,保底（M）,备注


2,北京市,BGP,北京联通南苑机房,2000,20000,0,


3,北京市,BGP,北京电信兆维BGP机房,1000,1000,0,


4,北京市,长宽,北京长宽,2000,2000,2000,


5,北京市,移动,北京移动信息港机房,10000,10000,0,2017年8月1日起


6,北京市,铁通,中移铁通北京亦庄机房 ,10000,10000,2000,


7,北京市,BGP,北京联通木樨园BGP机房,5000,3000,300,


8,北京市,BGP,北京亦庄大族云计算中心,1000,1000,100,


9,北京市,电信,北京工体电信机房,20000,20000,4000,


10,北京市,联通,联通云北京联通硅谷亮城机房,10000,10000,0,


11,上海市,电信,上海电信春晓路机房,20000,20000,1000,


12,上海市,移动,上海移动宁桥机房,10000,10000,4000,


13,上海市,电信,上海电信嘉定信息大楼机房,8000,8000,3000,


14,上海市,电信,上海电信水清路机房,10000,10000,2000,


15,上海市,铁通,上海移动漕宝路机房（铁通）,0,0,0,撤点


16,上海市,电信,上海电信浦东新区华京路机房,10000,10000,3000,


17,上海市,联通,上海联通周浦二期IDC数据中心,10000,10000,2000,


18,重庆市,电信,重庆电信回兴IDC机房,30000,30000,3000,


19,重庆市,联通,重庆两江云计算中心,10000,10000,2000,


20,天津市,联通,天津联通华苑机房,20000,20000,3000,


21,天津市,电信,天津电信大港数据中心,20000,20000,2000,


22,天津市,联通,天津联通宜兴阜机房,10000,10000,4000,


23,黑龙江省,移动,黑龙江移动进乡基地IDC机房608 ,10000,10000,3000,


24,黑龙江省,电信,黑龙江电信哈尔滨机场路机房,20000,20000,5000,


25,黑龙江省,联通,黑龙江七台河联通机房,10000,10000,3000,


26,,联通,辽宁省联通沈阳肇工机房,10000,10000,0,


27,,移动,辽宁移动沈阳南十机房,10000,10000,1000,


28,,移动,辽宁移动沈阳沈北3号机房,10000,10000,1000,


29,,电信,辽宁电信鞍山机房,30000,28000,6000,


30,吉林省,联通,吉林省联通长春二枢纽机房4F,10000,10000,0,


31,吉林省,联通,吉林省联通长春二枢纽机房10F,20000,20000,0,


32,吉林省,联通,通化联通云数据中心 ,10000,10000,4000,


33,吉林省,电信,吉林电信延吉市开发区机房,10000,10000,3000,


34,吉林省,移动,吉林移动长春生产中心机房,10000,10000,0,


35,吉林省,联通,吉林联通松原枢纽机房,10000,10000,2000,


36,河北省,联通,河北联通石家庄二枢纽机房,10000,10000,0,


37,河北省,联通,河北联通石家庄信息中心机房,20000,20000,0,


38,河北省,电信,河北电信石家庄金石IDC机房,20000,20000,6000,


39,河北省,移动,河北移动石家庄开发区IDC机房,20000,20000,4000,


40,河北省,电信,河北电信唐山机房,10000,10000,4000,撤点


41,河北省,电信,河北电信石家庄市开发区机房,20000,20000,4000,


42,河北省,联通,河北联通承德市开发区机房,20000,20000,6000,


43,河北省,联通,河北联通廊坊市机房,10000,10000,4000,


44,内蒙古省,联通,内蒙联通呼市二枢纽机房,10000,6000,4000,


45,内蒙古省,联通,内蒙古联通巴彦淖尔市解放街机房,10000,10000,0,


46,内蒙古省,电信,内蒙古电信呼市云计算内蒙古信息园,10000,10000,4000,撤点


47,内蒙古省,移动,内蒙古移动金川IDC机房,5000,5000,1000,


48,江苏省,电信,江苏电信苏州科技城机房,10000,3000,0,撤点


49,江苏省,移动,江苏移动南京徐庄机房,20000,20000,4000,


50,江苏省,联通,江苏联通徐州下淀路机房,20000,20000,0,


51,江苏省,电信,江苏电信镇江电力路机房,30000,30000,6000,


52,江苏省,移动,江苏移动无锡IDC机房,10000,10000,2000,


53,江苏省,移动,江苏移动常州第三机房,20000,20000,0,


54,江苏省,移动,江苏移动淮安承德路中心机房,10000,10000,2000,


55,江苏省,电信,江苏电信徐州新城区数据中心机房,30000,30000,12000,


56,江苏省,电信,江苏电信徐州新城区数据中心机房,10000,10000,4000,OTT


57,浙江省,电信,浙江电信温州十分局机房,30000,30000,12000,


58,浙江省,电信,浙江电信温州乐清机房,10000,10000,4000,


59,浙江省,,浙江联通杭州滨江路机房,,,,


60,浙江省,,浙江电信杭州萧山回澜路机房,,,,


61,浙江省,,浙江电信杭州萧山回澜路机房(单电信),,,,


62,浙江省,,浙江电信杭州萧山回澜路机房(单联通),,,,


63,浙江省,,浙江电信杭州萧山回澜路机房(单移动),,,,


64,浙江省,,浙江电信杭州萧山回澜路机房（双线）,,,,


65,浙江省,,浙江电信杭州红山机房,,,,


66,浙江省,,浙江电信杭州红山机房（联通）,,,,


67,浙江省,,浙江电信杭州红山机房（移动）,,,,


68,浙江省,移动,温州移动杨府山IDC机房,40000,40000,4000,


69,浙江省,电信,浙江省舟山市电信城东IDC机房,10000,10000,4000,撤点


70,浙江省,联通,浙江联通湖州太湖路机房,10000,10000,1000,


71,浙江省,联通,浙江联通舟山临城新大楼IDC机房,10000,10000,3000,


72,浙江省,移动,浙江移动湖州二环西路机房,20000,20000,4000,


73,浙江省,移动,浙江移动台州中心大道机房,10000,10000,2000,


74,安徽省,移动,安徽移动淮南机房,20000,20000,2000,


75,安徽省,移动,安徽移动合肥金桂路IDC机房,10000,10000,2000,


76,安徽省,电信,安徽电信蚌埠胜利路机房,10000,10000,4000,


77,安徽省,电信,安徽电信宿州市小隅口机房 ,20000,20000,6000,


78,安徽省,联通,安徽联通芜湖新区机房,1000,1000,0,


79,安徽省,电信,安徽电信铜陵长江路机房,10000,10000,4000,


80,福建省,电信,福建电信福州青洲机房,10000,10000,5000,


81,福建省,电信,福建电信厦门软件园机房,10000,10000,5000,撤点


82,福建省,移动,福建移动泉州圣湖机房,20000,20000,2000,


83,江西省,移动,江西移动南昌白水湖IDC机房,20000,20000,3000,


84,江西省,移动,江西移动南昌白水湖IDC机房,10000,10000,1500,


85,江西省,电信,江西电信九江IDC机房,10000,10000,4000,


86,江西省,电信,江西电信九江IDC机房,20000,20000,8000,


87,江西省,电信,江西电信吉安大桥西路机房,20000,20000,4000,


88,山东省,联通,山东联通东营市机房,20000,20000,8000,


89,山东省,联通,山东联通东营市机房,20000,20000,8000,


90,山东省,电信,山东省济南市中国电信天桥数据中心,30000,30000,1000,


91,山东省,电信,淄博电信IDC高创园机房 ,20000,20000,6000,


92,山东省,联通,山东联通烟台开发区机房,10000,10000,4000,


93,山东省,移动,山东青岛移动浮山路机房,30000,30000,9000,


94,山东省,三线,山东省济南市天桥三线机房,每条线路 20000,每条线路 20000,每条线路 1000,


95,山东省,移动,山东济南移动开发区数据中心,30000,30000,3000,撤点


96,河南省,移动,河南移动新乡火炬园机房,20000,20000,2000,


97,河南省,电信,河南电信新乡火炬园机房,10000,10000,0, 撤点


98,河南省,电信,河南电信郑州西开发区IDC机房 ,10000,10000,4000,


99,河南省,移动,河南移动郑州西区机房,20000,20000,4000,


100,河南省,电信,河南电信洛阳景安机房,20000,20000,4000,


101,河南省,联通,河南联通鹤壁机房,10000,10000,5000,


102,河南省,联通,河南联通信阳IDC机房 ,10000,10000,3000,


103,河南省,联通,河南联通南阳枢纽大楼机房,20000,20000,8000,


104,湖北省,移动,湖北移动武汉金银湖机房,20000,,6000,


105,湖北省,移动,湖北移动襄阳云计算中心机房 ,10000,10000,0,


106,湖北省,电信,湖北电信荆州南门机房,30000,30000,9000,


107,湖北省,联通,湖北联通鄂州数据中心机房,10000,10000,2000,撤点


108,湖北省,电信,湖北宜昌电信44局6楼IDC机房,10000,10000,4000,


109,湖北省,联通,湖北联通荆州机房,10000,10000,4000,


110,湖北省,教育,湖北教育武汉机房,1000,1000,300,


111,湖北省,电信,湖北电信随州新大楼IDC机房,20000,20000,6000,


112,湖南省,联通,湖南联通长沙马王堆路机房,10000,10000,3000,


113,湖南省,联通,湖南联通湘潭综合楼机房,10000,10000,3000,


114,湖南省,电信,湖南电信衡阳蒸湘北路机房,10000,10000,4000,


115,湖南省,电信,湖南电信岳阳白石岭IDC机房 ,10000,10000,4000,


116,湖南省,移动,湖南移动长沙东片区机楼IDC机房,20000,20000,6000,


117,湖南省,广电,湖南广电,10000,10000,0,


118,广东省,移动,广州移动中能机房,10000,10000,2000,


119,广东省,电信,广东电信佛山南海平洲双线机房,4000,4000,0,


120,广东省,联通,广东联通珠海九州大道机房,10000,5000,3000,


121,广东省,移动,东莞移动,30000,30000,12000,


122,广东省,电信,广州市海珠区江南大道南1008号电信机房,20000,20000,3000,2017.6.3切量


123,广东省,电信,广东电信佛山拥翠路机房,60000,60000,30000,


124,广东省,移动,广东移动广州南方基地数据中心（汉启）,20000,20000,6000,


125,广东省,长宽,广东佛山长宽快灵通数据中心,10000,10000,0,


126,广东省,联通,东莞联通松山湖机房,10000,10000,4000,


127,广东省,BGP,广州华新园BGP机房,0.3,0.3,0.2,


128,广东省,电信,广东电信汕尾香洲机房,30000,30000,12000,


129,广东省,电信,广东电信东莞东城枫桦园数据中心 ,30000,30000,6000,


130,广东省,联通,深圳天威机房（联通）,3000,3000,0,


131,广东省,联通,广东联通梅州邮政机房,10000,10000,4000,


132,广东省,联通,广东联通广州云数据中心机房,10000,10000,0,


133,广东省,长宽,广东长宽广州云计算中心机房,10000,10000,0,


134,广西省,电信,广西电信南宁二枢纽机房,30000,30000,12000,


135,广西省,电信,广西电信南宁二枢纽机房,40000,40000,16000,


136,广西省,移动,广西移动南宁五象IDC机房,20000,20000,2000,


137,海南省,电信,海南电信海口凤翔机房,20000,18000,6000,


138,四川省,移动,四川移动IDC东区201机房,30000,30000,3000,


139,四川省,电信,四川电信德阳珠江东路机房,30000,30000,13500,


140,四川省,联通,四川联通自贡明珠核心机房,10000,10000,1000,


141,四川省,电信,四川电信宜宾IDC机房,10000,10000,3000,


142,四川省,移动,四川移动德阳庐山南路机房,10000,10000,0,


143,四川省,移动,四川移动IDC西区302机房,10000,10000,1000,


144,四川省,联通,四川联通德阳IDC机房,10000,10000,1000,


145,贵州省,电信,贵州电信贵阳信息园机房,10000,10000,4000,


146,云南省,电信,云南电信昆明经开路机房,30000,30000,6000,


147,云南省,电信,云南电信昆明经开路机房,30000,30000,9000,


148,云南省,电信,云南电信昆明经开路机房,20000,20000,6000,


149,云南省,联通,云南联通昆明安宁IDC机房 ,20000,20000,6000,


150,云南省,移动,云南移动昆明高新IDC机房,30000,30000,3000,


151,陕西省,联通,陕西联通西咸数据中心,10000,6000,0,


152,陕西省,电信,陕西电信汉中市前进中路机房,20000,20000,0,1、2017.6.1开始使用2、流量超过2G，免机柜费用


153,陕西省,移动,陕西移动西安高新机房,10000,8000,0,


154,陕西省,电信,陕西电信咸阳云计算机房,50000,50000,20000,


155,陕西省,移动,陕西移动西安锦业路IDC机房,10000,10000,4000,


156,陕西省,广电,陕西咸阳广电机房机房,4000,4000,0,


157,甘肃省,电信,甘肃兰州云数据中心,20000,14000,6000,


158,甘肃省,移动,甘肃移动兰州新区西北大数据产业园,10000,10000,0,


159,新疆省,电信,新疆电信河北东路机房,100,100,100,


160,新疆省,移动,中国移动（新疆）云计算和大数据中,20000,20000,0,


161,山西省,电信,山西电信太原市机房,20000,15000,6000,


162,山西省,联通,山西联通长治市机房,10000,10000,2000,


163,山西省,联通,山西联通太原二枢纽机房,15000,15000,0,


164,西藏省,联通,拉萨联通机房,100,100,100,


